pc_t_ms,emg_t_ms,emg0,emg1,emg2,emg3,emg4,emg5,emg6,emg7
4097,4789,-10,-11,-2,0,17,2,-12,-2
4102,4793,16,2,-3,18,24,-1,1,-3
4102,4793,23,14,2,24,27,-3,3,0
4110,4803,19,10,-4,21,31,-2,9,3
4110,4803,-7,-10,1,1,22,2,-7,1
4126,4818,15,2,2,20,27,-3,2,-3
4126,4818,25,9,-8,25,26,-3,5,2
4127,4820,19,10,1,22,30,-2,2,2
4127,4820,-4,-9,-5,5,23,1,-8,-2
4148,4840,15,2,6,20,22,-2,0,1
4148,4840,26,13,1,26,25,-1,6,-1
4149,4841,20,7,1,21,29,0,5,-2
4150,4841,-2,-10,-2,3,21,2,-7,-5
4162,4854,18,1,0,21,26,1,0,0
4162,4854,27,8,-6,26,26,1,7,1
4171,4863,20,8,-1,23,27,-3,6,4
4171,4863,1,-8,-2,6,25,-1,-9,-2
4185,4877,19,1,6,22,28,-1,2,-3
4185,4877,26,9,0,23,24,0,5,0
4187,4879,20,8,-6,22,28,-1,8,0
4187,4879,1,-11,-4,5,24,1,-8,0
4208,4900,19,2,3,24,36,0,0,0
4208,4900,25,7,8,24,24,-1,0,1
4209,4902,20,6,-5,22,31,-2,7,1
4209,4902,4,-11,3,9,22,3,-8,-2
4238,4930,20,1,-4,22,37,0,2,0
4238,4930,24,7,0,25,26,-2,3,-1
4239,4931,20,7,3,24,30,0,6,1
4239,4931,6,-11,-3,6,24,-2,-9,1
4244,4937,20,1,-1,22,43,-3,3,-5
4244,4937,25,9,2,26,26,0,3,2
4253,4945,21,8,2,25,29,-3,7,0
4253,4945,6,-10,0,8,24,-1,-11,-1
4268,4960,20,1,-5,21,37,-1,6,0
4268,4960,24,13,9,23,24,-5,1,2
4270,4962,21,5,-7,23,27,-2,9,0
4270,4962,5,-12,1,7,24,3,-10,-1
4282,4974,21,1,-7,22,41,-5,2,-3
4282,4974,24,9,-1,24,26,1,4,0
4291,4982,22,8,6,24,27,-2,8,0
4291,4982,6,-12,1,8,24,5,-10,-4
4305,4998,20,2,0,19,38,0,5,1
4305,4998,22,8,-7,23,23,-2,4,4
4307,4999,23,7,-1,24,29,-2,7,3
4307,4999,7,-11,-1,7,22,3,-7,-3
4328,5020,19,3,4,20,43,-2,5,-3
4328,5020,24,12,-3,22,24,0,4,0
4329,5022,23,7,-1,25,27,-1,8,2
4329,5022,6,-13,-1,7,24,0,-9,-3
4351,5043,18,2,1,18,37,-1,3,3
4351,5043,23,9,2,23,22,-2,2,0
4352,5044,22,8,0,24,26,-2,5,-1
4352,5044,6,-12,4,7,23,2,-11,-3
4365,5056,20,4,-3,18,55,-3,8,-1
4365,5056,22,9,0,22,25,0,4,0
4405,5097,23,7,-7,25,26,-1,8,1
4405,5097,7,-12,-1,10,24,2,-9,-1
4406,5098,18,3,2,20,34,-1,3,-3
4406,5098,22,11,-3,22,24,0,5,2
4419,5110,22,7,4,23,27,-1,7,1
4419,5110,5,-12,-4,12,21,0,-8,-1
4419,5112,18,3,9,20,39,0,4,0
4419,5112,22,7,-4,21,26,-3,5,0
4421,5114,23,9,2,24,23,-1,6,2
4421,5114,8,-11,-4,12,25,1,-9,-4
4425,5117,16,3,3,19,48,0,3,1
4425,5117,21,11,2,21,23,0,5,1
4427,5119,21,9,-1,23,26,-2,7,2
4427,5119,7,-12,-1,15,23,-1,-9,-3
4448,5140,17,4,1,27,37,-6,4,0
4448,5140,20,11,2,21,24,-2,3,-1
4449,5141,22,8,-3,24,24,-1,9,2
4449,5141,10,-13,-5,15,25,1,-11,-1
4470,5162,17,3,-6,25,30,-3,5,-1
4470,5162,20,9,1,20,24,0,7,0
4478,5170,21,9,-1,24,22,-3,6,1
4478,5170,10,-13,3,16,23,1,-9,-1
4485,5177,17,3,3,28,44,1,6,-1
4485,5177,19,7,-7,21,25,-2,4,1
4492,5184,22,7,3,23,24,-3,7,2
4492,5184,12,-12,-4,17,25,0,-9,-3
4509,5201,17,2,-3,27,29,-3,5,-3
4509,5201,21,13,-1,20,22,-2,4,0
4514,5206,22,6,-1,23,24,-1,4,1
4514,5206,13,-13,1,17,24,1,-11,0
4538,5230,24,3,3,32,43,0,5,-3
4538,5230,20,8,2,20,26,1,4,1
4545,5237,21,7,-5,23,24,-1,4,0
4545,5237,14,-9,0,19,21,0,-10,-1
4545,5237,26,2,-4,29,51,1,7,0
4545,5237,20,8,4,21,28,-3,4,-1
4553,5245,22,6,-1,24,24,-1,4,-1
4553,5245,15,-13,2,19,23,3,-10,-3
4568,5261,27,4,3,33,37,1,6,1
4568,5261,19,8,-8,20,24,-1,5,1
4569,5262,21,6,2,23,23,-4,6,5
4569,5262,16,-13,-3,19,22,-2,-8,-3
4591,5284,27,2,4,32,44,-3,4,1
4591,5284,19,9,-3,21,29,-2,6,0
4592,5285,21,5,0,23,24,1,5,0
4592,5285,17,-12,-1,19,23,2,-11,-4
4604,5297,29,3,5,31,48,-3,7,2
4604,5297,19,11,2,20,27,-1,6,4
4613,5305,22,5,-10,23,20,0,6,0
4613,5305,17,-10,-1,19,23,0,-10,-3
4628,5320,26,2,1,29,42,0,4,-2
4628,5320,20,7,1,21,28,-3,4,-1
4634,5326,22,5,-2,22,21,-1,4,0
4634,5326,17,-11,3,20,22,2,-10,-1
4651,5342,29,7,-2,32,42,0,4,0
4651,5342,19,8,-1,19,28,-1,4,1
4652,5344,22,6,0,23,21,-1,5,2
4652,5344,17,-8,0,19,22,1,-10,-2
4665,5357,28,5,-3,29,49,-3,5,1
4665,5357,20,7,0,19,30,0,3,0
4672,5364,21,6,2,22,22,2,5,-1
4672,5364,18,-10,0,19,20,2,-10,-5
4696,5388,26,5,1,30,37,-4,6,1
4696,5388,18,11,2,20,28,-3,4,1
4697,5389,21,5,-2,22,15,-3,3,3
4697,5389,17,-11,-4,18,21,1,-9,-3
4710,5403,25,7,1,30,37,0,8,0
4710,5403,19,7,0,21,27,-1,4,1
4712,5404,21,6,3,22,15,2,1,1
4712,5404,17,-10,-3,18,23,0,-11,-3
4725,5418,28,4,3,31,36,-4,6,-2
4725,5418,18,8,-6,19,28,-2,3,-2
4731,5424,20,6,3,21,16,3,5,3
4732,5424,17,-11,2,19,18,2,-8,-2
4748,5440,24,9,-2,28,39,-2,5,1
4748,5440,18,6,-5,19,28,-5,3,1
4749,5442,21,5,2,20,18,-2,4,1
4749,5442,16,-8,0,19,20,2,-9,-3
4770,5463,29,6,-2,35,43,0,6,0
4770,5463,18,12,0,20,29,0,4,1
4772,5464,19,6,-3,20,17,-2,3,1
4772,5464,16,-8,0,17,21,3,-9,-2
4793,5486,25,6,3,34,37,-1,4,-2
4793,5486,18,13,3,21,26,-1,4,0
4794,5487,19,6,-3,20,15,-2,2,0
4795,5487,16,-12,3,19,21,4,-12,-1
4808,5500,25,6,-1,36,40,-2,5,0
4808,5500,17,8,0,20,27,0,4,3
4809,5502,18,7,-1,20,15,3,2,0
4809,5502,16,-10,-2,18,22,0,-7,-3
4830,5523,31,7,0,37,27,0,3,1
4830,5523,19,9,2,20,27,-1,3,0
4832,5524,18,6,-4,20,20,-2,1,-1
4832,5524,16,-12,-1,20,19,0,-9,-1
4844,5536,34,6,0,33,34,-2,8,1
4844,5536,18,9,5,21,28,1,4,0
4853,5546,19,5,-1,20,18,1,-2,2
4853,5546,16,-9,-9,19,20,2,-5,-2
4868,5560,34,6,2,39,33,-1,9,0
4868,5560,19,8,-1,22,27,-1,4,-1
4870,5562,19,5,0,19,17,-3,1,0
4870,5562,17,-7,11,19,21,0,-9,-4
4890,5582,33,8,-2,30,32,-1,4,2
4890,5582,19,10,-3,22,27,-1,4,2
4898,5590,19,5,-3,20,20,-2,2,0
4898,5590,16,-6,1,19,20,1,-8,-3
4904,5596,32,6,0,35,36,-3,4,-2
4904,5596,20,9,1,23,29,-1,3,0
4913,5605,17,6,-2,16,18,0,0,2
4913,5605,17,-5,0,18,21,-1,-8,-2
4927,5619,36,5,-3,35,30,-3,7,-1
4927,5619,20,9,-1,21,29,1,3,1
4943,5635,16,5,-6,17,17,-1,-1,0
4943,5635,17,-5,4,19,20,1,-8,-5
4951,5643,33,5,3,34,25,-1,8,1
4951,5643,20,8,-3,23,29,-3,4,2
4957,5649,15,5,-2,12,6,-1,1,-1
4957,5649,16,-6,-1,18,21,2,-9,-2
4964,5656,30,8,1,34,34,-2,6,0
4964,5656,21,10,1,22,29,-1,5,1
4973,5665,15,5,2,15,13,-3,-1,0
4973,5665,16,-5,-4,17,22,3,-8,-1
4988,5681,35,9,1,34,28,0,6,3
4988,5681,21,9,-4,24,28,2,3,-3
4989,5682,14,6,0,15,2,1,-2,-1
4989,5682,17,-2,6,18,23,2,-9,-4
5010,5703,34,8,-2,30,31,-2,5,3
5010,5703,21,10,-9,22,28,-3,4,1
5012,5704,12,6,2,11,3,-3,-2,1
5012,5704,15,-5,-4,16,21,-2,-8,-5
5033,5725,30,10,8,31,34,2,5,-3
5033,5725,21,8,-5,21,28,-2,7,1
5035,5727,11,5,1,10,15,4,-2,2
5035,5727,16,-4,-2,17,23,-2,-11,-2
5048,5740,29,12,1,36,29,-2,4,0
5048,5740,21,9,3,22,28,-2,5,1
5049,5742,13,5,-4,13,4,1,-2,1
5049,5742,16,-1,0,16,23,4,-4,-2
5071,5763,33,8,-4,30,26,1,2,-1
5071,5763,20,10,1,22,25,0,6,0
5072,5764,11,4,-1,10,6,0,-2,1
5072,5764,15,-3,4,15,24,1,-9,-3
5084,5777,26,7,2,31,25,-3,4,-1
5084,5777,20,5,-6,21,25,3,3,1
5093,5786,11,4,-3,11,5,0,-3,0
5093,5786,15,-2,-3,16,24,0,-6,-3
5108,5800,31,10,-2,31,25,-2,8,-2
5108,5800,20,10,5,22,25,-3,2,1
5109,5801,9,2,-5,11,6,4,-3,-1
5109,5801,15,-4,1,15,21,3,-6,0
5131,5823,27,9,-2,30,30,0,3,0
5131,5823,20,11,4,21,26,-1,3,2
5132,5824,11,5,-1,13,7,0,-5,0
5132,5824,13,-2,1,16,23,-1,-7,-3
5153,5845,31,7,3,32,33,-3,2,0
5153,5845,20,7,-3,23,26,-4,0,0
5154,5846,10,4,-2,12,3,2,-4,2
5154,5846,15,-3,5,16,22,2,-7,-3
5168,5860,31,10,-6,28,33,-1,4,-2
5168,5860,20,11,9,22,24,1,4,-2
5170,5862,12,4,-9,7,11,-3,-5,0
5170,5862,14,-1,-3,15,24,0,-6,-6
5190,5883,30,10,5,35,30,-4,6,-3
5190,5883,20,8,-3,23,25,1,2,0
5192,5884,11,3,3,13,-1,-1,-5,1
5192,5884,13,0,0,17,22,-1,-6,-2
5204,5896,27,6,-4,34,33,1,1,2
5204,5896,21,3,-8,23,25,-1,3,2
5230,5923,11,2,3,10,8,2,-6,0
5230,5923,15,-1,0,17,23,0,-4,0
5231,5923,28,8,5,36,25,-4,3,3
5231,5923,21,11,0,23,27,1,3,1
5234,5926,11,3,0,10,11,0,-7,-3
5234,5926,15,2,-2,17,23,1,-5,-3
5250,5943,29,8,-1,30,34,-2,4,-1
5250,5943,20,9,-1,23,26,0,4,-2
5252,5944,8,2,-3,5,11,-1,-5,1
5252,5944,15,1,-2,18,25,-2,-3,-3
5273,5965,27,10,1,29,22,1,2,1
5273,5965,21,10,3,23,26,-1,3,1
5274,5967,6,5,6,1,-6,4,-5,1
5274,5967,16,0,-8,17,25,1,-5,-2
5288,5980,31,8,-2,31,35,-1,2,0
5288,5980,21,8,2,22,26,1,8,0
5289,5981,4,4,1,3,12,3,-4,0
5289,5981,15,1,3,18,24,2,-3,-3
5310,6003,27,9,1,30,25,0,6,1
5310,6003,21,10,4,23,28,-1,2,3
5312,6004,3,1,-12,-2,-4,1,-5,0
5312,6004,16,1,3,17,23,-1,-5,-4
5333,6024,29,6,-5,29,37,-2,7,-3
5333,6024,21,8,0,21,29,0,6,2
5349,6041,3,3,2,1,-1,-1,-5,-1
5349,6041,16,2,0,18,24,0,-3,-2
5349,6041,31,9,-3,27,40,-2,6,1
5349,6041,20,11,-4,22,28,-1,1,2
5351,6043,-4,1,7,-2,-7,2,-7,-2
5351,6043,15,2,-2,17,23,2,-4,-2
5370,6063,32,9,0,29,28,-1,2,1
5371,6063,21,8,-4,20,28,-2,4,2
5372,6064,1,2,-2,-2,2,0,-4,-2
5372,6064,15,1,0,17,25,-2,-4,-3
5400,6093,26,9,-1,26,30,0,3,-1
5400,6093,21,9,-2,21,27,-2,5,-3
5408,6100,-4,1,2,-4,-4,3,-7,2
5408,6100,15,2,4,17,24,-1,-3,1
5409,6101,29,10,1,29,35,-1,5,2
5409,6101,20,11,-4,21,28,-1,5,0
5422,6114,-1,1,-4,3,10,0,-6,-2
5422,6114,16,2,-1,16,25,-2,-3,-4
5430,6123,26,7,3,28,29,-1,1,2
5430,6123,19,9,1,20,26,0,6,0
5432,6124,-5,0,-9,-1,10,0,-5,-2
5432,6124,16,2,-2,18,24,-1,-4,-1
5453,6145,27,13,6,27,27,-3,2,0
5453,6145,19,11,5,20,26,0,1,1
5455,6148,-2,-3,-15,3,7,3,-5,-1
5455,6148,15,3,2,18,25,2,-4,-5
5467,6160,24,6,0,26,28,-3,6,2
5467,6160,19,9,0,20,26,-3,4,3
5499,6191,-2,-4,5,1,6,1,-5,1
5499,6191,15,2,-2,17,24,2,-4,-2
5499,6191,26,10,2,31,27,1,3,-1
5499,6191,18,12,-4,21,26,-3,6,-2
5501,6194,1,-5,-2,3,8,-1,-7,-1
5501,6194,15,1,1,18,22,2,-2,-3
5513,6206,25,8,-2,25,32,-1,3,-1
5513,6206,18,7,0,21,28,-2,4,0
5515,6207,-2,-6,0,2,11,1,-9,-2
5515,6207,16,2,4,18,26,0,-1,0
5527,6220,30,9,8,32,33,-1,3,2
5527,6220,19,6,-3,20,28,-1,3,-1
5534,6227,2,-3,0,3,16,2,-8,0
5534,6227,16,1,6,19,34,-3,-2,-1
5558,6250,25,6,-8,27,35,-2,6,0
5558,6250,19,7,-1,21,28,-1,7,1
5559,6252,1,-5,0,2,11,3,-8,-3
5559,6252,16,2,-1,19,34,-1,0,-1
5573,6265,25,8,-3,28,27,0,4,0
5573,6265,19,7,-3,21,30,0,5,0
5574,6266,2,-8,-7,-3,12,-1,-5,-1
5574,6266,17,2,3,18,37,3,0,-4
5587,6279,23,11,1,27,29,-3,4,0
5587,6279,19,7,-6,22,29,1,5,3
5595,6288,0,-6,2,-9,3,-1,-8,0
5595,6288,17,1,-8,18,32,0,1,-2
5610,6302,24,9,-4,32,32,-2,3,1
5610,6302,19,7,10,22,32,-1,2,0
5612,6304,1,-3,0,0,12,1,-6,-2
5612,6304,17,2,-1,17,33,-3,0,-3
5633,6325,24,9,-2,25,27,0,2,1
5633,6325,19,8,-1,21,30,-1,7,0
5634,6327,-5,-5,0,-9,10,2,-9,-1
5634,6327,17,2,1,18,33,-1,1,-2
5655,6347,29,10,-1,28,32,-1,9,0
5656,6347,20,8,-2,22,30,-1,5,1
5657,6349,-2,-7,-5,-9,12,3,-10,-3
5657,6349,16,2,1,17,31,-1,1,-1
5685,6377,24,11,1,23,29,0,5,1
5685,6377,20,7,-3,21,31,1,8,1
5687,6379,-6,-5,1,-8,11,2,-10,-4
5687,6379,16,2,-3,17,27,0,0,-3
5693,6385,26,9,-1,25,28,0,5,0
5693,6385,20,8,-2,21,33,-3,10,2
5708,6400,-8,-5,0,-4,10,3,-9,0
5708,6400,16,2,1,18,26,-1,1,-4
5708,6400,26,8,3,30,28,-4,4,-1
5708,6400,19,10,-6,20,33,0,5,2
5715,6407,-8,-9,3,-3,14,2,-5,-1
5715,6407,15,3,-3,16,29,-3,0,-1
5730,6422,28,9,-1,28,27,0,6,2
5730,6422,20,10,-1,21,28,0,7,3
5738,6431,-5,-8,-1,-1,18,0,-9,-2
5738,6431,16,2,3,17,29,-2,1,-1
5782,6474,26,8,-4,25,27,2,4,0
5782,6474,20,7,1,21,28,-4,6,-1
5792,6484,-9,-7,2,-4,19,3,-9,0
5792,6484,15,1,7,19,30,1,2,0
5794,6486,27,14,4,25,25,0,2,2
5794,6486,20,11,-4,21,29,-1,5,1
5799,6492,-7,-7,-1,3,21,1,-7,-3
5800,6492,16,1,0,20,26,1,1,-3
5800,6492,28,9,-1,24,26,-3,6,-2
5800,6492,19,8,-7,21,31,-4,6,-1
5820,6513,23,8,0,26,26,1,5,-1
5820,6513,19,10,3,22,28,-2,6,1
5822,6514,-2,-11,-4,6,21,0,-9,-1
5822,6514,17,2,1,20,25,2,0,0
5826,6519,22,7,-2,24,24,-3,3,0
5826,6519,19,8,-6,21,30,-5,4,3
5836,6527,-3,-11,-5,4,24,-2,-6,-2
5836,6527,18,2,1,21,37,0,1,-2
5851,6543,23,9,5,24,25,-1,3,-1
5851,6543,19,8,-1,22,28,-2,6,1
5852,6544,1,-10,5,7,21,4,-9,2
5852,6544,19,0,-2,22,37,0,4,-2
5873,6565,27,8,-6,22,24,-1,2,-1
5873,6565,20,8,6,23,31,-2,8,1
5874,6567,2,-10,-1,6,23,1,-8,0
5874,6567,20,0,-2,21,45,-6,3,1
5903,6595,24,9,2,25,26,0,2,1
5903,6595,20,8,-7,23,29,0,8,0
5905,6597,7,-11,2,8,23,-1,-8,-4
5905,6597,20,1,2,20,45,-4,3,-2
5910,6603,27,11,-4,25,25,-1,2,-1
5910,6603,20,7,-8,24,29,0,4,1
5912,6604,4,-9,3,7,23,3,-9,-2
5912,6604,20,2,-1,22,50,-2,2,-2
5933,6625,26,12,5,26,27,-3,3,1
5933,6625,22,6,1,24,28,-3,8,3
5934,6627,6,-12,-5,9,26,0,-8,-3
5935,6627,20,1,-5,21,46,-4,4,-3
5947,6639,24,10,0,26,25,-2,4,1
5947,6639,21,6,0,24,27,1,7,0
5955,6647,6,-11,-5,8,25,3,-9,-2
5955,6647,19,2,7,22,56,0,7,0
5970,6662,24,7,1,25,26,-1,4,2
5970,6662,22,9,4,25,32,-2,9,1
5972,6664,8,-11,-4,8,27,1,-11,-4
5972,6664,19,2,0,19,44,-2,3,-1
5993,6686,25,8,-3,22,26,-1,5,1
5993,6686,22,7,2,24,30,-1,8,3
5994,6687,7,-14,-2,7,24,1,-10,-2
5994,6687,19,4,5,20,41,-2,4,-1
6007,6698,24,6,-6,23,27,1,6,0
6007,6698,23,7,-9,24,29,-2,7,0
6015,6708,6,-10,2,7,23,2,-8,-4
6015,6708,18,3,2,19,49,-1,4,-2
6029,6722,22,12,4,23,27,1,2,1
6029,6722,23,8,-2,25,27,-3,8,3
6038,6731,8,-15,-5,9,27,0,-8,-2
6038,6731,19,3,1,19,34,-2,6,-1
6053,6745,23,8,5,22,23,0,7,2
6053,6745,23,8,0,25,27,-3,7,-1
6067,6760,7,-9,-1,11,24,0,-10,0
6067,6760,19,2,-7,19,36,2,4,-2
6068,6760,22,8,1,22,26,-1,5,1
6068,6760,22,9,1,23,25,1,7,3
6075,6767,5,-12,0,12,26,1,-9,-3
6075,6767,18,3,-2,20,38,-1,4,1
6090,6782,22,13,2,21,25,-3,6,-2
6090,6782,23,8,-5,24,26,-1,7,0
6092,6784,8,-13,4,14,25,2,-11,-3
6092,6784,17,3,-8,19,42,-1,6,0
6113,6806,22,7,-5,20,23,-1,6,1
6113,6806,22,8,4,22,27,-2,8,2
6114,6807,8,-12,-1,15,27,3,-12,-3
6114,6807,16,3,5,28,38,0,4,0
6127,6819,21,8,-6,20,27,0,5,1
6127,6819,23,8,2,24,26,0,7,3
6141,6834,9,-15,2,17,25,0,-8,0
6141,6834,22,3,4,29,34,-2,3,-1
6150,6842,20,13,1,20,25,-1,4,-1
6150,6842,21,8,-2,23,25,1,9,-1
6157,6849,11,-11,-4,17,23,3,-10,1
6157,6849,24,3,-1,29,37,-1,6,-2
6173,6865,21,10,6,20,26,-3,2,1
6173,6865,22,8,6,23,24,-1,6,-2
6174,6866,13,-14,-3,17,26,-2,-11,-5
6174,6866,26,2,3,32,32,-2,7,0
6195,6888,20,6,-5,21,25,-1,2,0
6195,6888,22,7,1,23,21,0,6,1
6197,6889,14,-12,-5,18,24,2,-12,-1
6197,6889,24,3,4,34,46,-1,7,1
6210,6903,19,10,2,21,26,0,6,1
6210,6903,21,5,-3,24,23,-3,7,1
6212,6904,15,-9,1,19,24,0,-6,-3
6212,6904,31,2,-2,34,50,-4,4,-1
6240,6933,19,8,2,20,27,-1,3,1
6240,6933,22,5,-4,24,28,0,5,2
6242,6934,16,-10,-6,19,23,3,-9,-3
6242,6934,26,4,7,30,41,-1,6,1
6263,6956,19,8,-3,21,29,-1,5,2
6263,6956,22,6,1,23,26,-1,4,0
6265,6958,16,-13,-3,19,23,1,-8,0
6265,6958,28,2,3,34,60,1,5,-1
6270,6963,19,10,-4,21,29,1,4,2
6270,6963,21,6,2,22,26,-3,4,3
6272,6964,17,-11,-6,20,25,3,-10,-3
6272,6964,28,5,0,32,57,-2,8,-3
6293,6985,19,11,0,21,28,-4,5,-1
6293,6985,22,6,0,24,21,-1,6,2
6294,6987,17,-12,2,19,23,2,-9,-3
6294,6987,26,6,1,32,46,-2,5,1
6323,7015,19,12,-4,20,31,-3,6,-1
6323,7015,21,7,3,23,14,0,4,3
6325,7016,17,-11,2,20,23,0,-10,-3
6325,7016,27,3,-2,31,41,3,6,2
6330,7023,19,8,0,21,29,-1,3,0
6330,7023,22,6,-7,23,21,0,3,-2
6332,7024,17,-9,7,19,20,2,-8,-6
6332,7024,29,6,1,29,44,-3,7,0
6360,7053,19,7,-5,20,32,1,6,4
6360,7053,22,6,1,23,19,0,4,1
6362,7055,17,-12,0,19,24,1,-11,-5
6362,7055,29,8,1,29,43,0,7,-2
6375,7068,19,14,1,21,28,2,5,0
6375,7068,22,6,-6,22,20,-3,5,2
6377,7069,17,-9,2,20,22,1,-7,0
6377,7069,25,7,2,29,32,0,8,-1
6398,7090,20,5,-2,20,28,-2,5,-1
6398,7090,20,6,-1,21,22,-2,5,-1
6399,7092,17,-12,0,19,23,1,-9,-2
6400,7092,28,9,-1,32,33,-4,5,1
6413,7106,18,9,-2,19,29,-1,7,1
6413,7106,20,6,0,21,11,-3,1,3
6415,7107,16,-9,5,19,23,1,-9,-1
6415,7107,27,5,-1,30,36,-1,3,-1
6435,7127,19,11,2,21,26,-4,5,2
6435,7127,20,6,-7,20,22,-1,4,1
6437,7130,17,-10,-2,19,20,4,-11,-1
6437,7130,27,8,-3,29,41,-3,5,0
6458,7150,17,8,1,19,31,-3,2,-3
6458,7150,19,5,-1,20,14,0,4,1
6459,7152,16,-11,-2,18,22,0,-7,-4
