pc_t_ms,emg_t_ms,emg0,emg1,emg2,emg3,emg4,emg5,emg6,emg7
6459,7152,26,7,-1,26,41,-2,4,6
6488,7180,18,8,-1,21,27,0,3,2
6488,7180,19,7,-1,19,21,-1,5,-1
6489,7182,17,-10,0,19,20,0,-9,-2
6489,7182,32,6,-3,34,29,-2,6,1
6495,7188,18,10,-1,20,29,0,3,0
6495,7188,19,6,0,20,20,0,2,2
6502,7194,15,-9,2,18,24,-1,-8,-4
6502,7194,34,3,1,36,39,-1,5,-1
6510,7203,19,8,0,21,27,1,4,2
6510,7203,19,5,-5,21,21,0,2,2
6516,7208,16,-8,-3,18,22,3,-8,-3
6517,7208,32,8,2,40,32,-2,5,-1
6533,7225,20,8,-8,22,27,-1,1,-1
6533,7225,18,5,-1,19,21,0,-2,0
6540,7233,17,-7,8,18,22,-1,-6,-1
6540,7233,32,5,0,39,37,-1,6,1
6555,7247,19,9,1,22,30,-1,5,2
6555,7247,18,5,2,19,11,0,0,1
6563,7255,17,-6,-1,19,21,3,-11,0
6563,7255,30,5,0,35,25,-3,4,-2
6570,7262,20,8,-1,22,29,-1,3,0
6570,7262,17,5,-4,15,4,-1,-1,1
6576,7269,17,-5,9,19,20,1,-7,-2
6577,7269,33,7,-7,38,31,-3,7,1
6592,7284,20,8,-5,22,29,-1,4,0
6592,7284,17,5,4,19,8,2,-3,1
6608,7300,17,-6,-8,18,21,3,-7,-3
6608,7300,33,8,1,33,28,-1,3,0
6623,7315,20,8,-2,23,29,-4,4,1
6623,7315,15,6,-1,15,14,1,-1,-2
6624,7317,16,-4,-1,18,19,1,-7,-4
6624,7317,32,6,0,36,35,-2,6,0
6630,7322,20,10,3,23,29,0,4,4
6630,7322,13,5,-4,13,8,-1,-2,2
6637,7329,16,-5,-1,18,22,2,-10,-5
6637,7329,31,5,1,32,32,-3,4,0
6653,7345,20,9,6,22,28,1,4,-1
6653,7345,15,5,-7,16,1,-1,0,2
6654,7346,16,-2,-2,18,22,1,-8,-3
6654,7346,27,8,2,37,30,0,9,1
6675,7368,20,8,3,23,29,-1,3,0
6675,7368,11,5,-1,11,19,-2,0,-2
6677,7369,16,-4,-1,17,22,2,-6,-2
6677,7369,30,9,3,37,37,0,4,-1
6705,7398,19,7,-2,22,28,-1,1,1
6705,7398,12,5,1,15,0,1,-1,0
6707,7399,16,-4,-5,17,22,-2,-8,-1
6707,7399,27,6,-4,28,41,0,6,-1
6713,7405,20,8,0,24,28,-2,8,2
6713,7405,11,4,-1,12,19,0,-1,1
6714,7406,16,-3,3,17,23,0,-9,-1
6714,7406,30,8,-2,34,30,2,6,1
6736,7428,20,9,0,22,28,-2,5,0
6736,7428,12,5,-4,13,0,2,-2,1
6737,7429,15,-3,3,16,24,-2,-5,-4
6737,7429,29,9,3,33,24,-1,5,1
6749,7441,20,9,-6,23,26,2,4,0
6749,7441,11,5,0,13,3,1,-3,0
6765,7458,15,-4,-1,17,25,1,-7,-4
6765,7458,30,10,3,29,22,-2,3,2
6796,7489,20,12,0,22,25,-3,2,3
6796,7489,11,4,2,11,4,1,-2,0
6797,7490,14,-2,-2,17,24,4,-6,-3
6797,7490,27,7,-3,32,31,0,6,-1
6802,7495,20,8,1,22,25,0,3,-1
6802,7495,9,3,-4,10,5,1,-1,-2
6819,7511,15,-4,-1,16,23,3,-7,-2
6819,7511,29,11,6,27,22,0,4,0
6819,7511,19,9,2,22,25,-2,3,1
6819,7511,11,4,-4,14,9,-1,-4,2
6821,7514,14,-1,-4,15,24,0,-3,-3
6821,7514,33,10,-1,31,29,-2,2,3
6833,7525,20,8,-5,24,24,-1,4,1
6833,7525,11,3,-4,12,4,0,-5,-1
6835,7527,13,-2,-5,16,24,1,-7,-2
6835,7527,30,8,5,35,33,-4,5,-3
6855,7548,21,7,-8,22,23,1,4,0
6855,7548,11,4,7,13,14,-2,-3,2
6857,7549,14,-2,-3,17,23,1,-5,-3
6857,7549,30,7,-4,27,33,-1,4,0
6869,7562,21,11,4,23,25,-2,2,1
6870,7562,11,3,0,10,6,0,-3,0
6878,7570,14,-1,3,17,22,2,-7,-2
6878,7570,28,8,1,32,35,1,4,1
6900,7592,20,9,1,23,27,-2,5,1
6900,7592,10,3,-3,5,18,4,-7,1
6902,7595,15,0,1,17,24,-4,-3,0
6902,7595,28,10,1,29,36,1,3,0
6915,7607,21,10,1,23,27,1,2,-1
6915,7607,11,3,-7,9,3,-1,-4,-2
6923,7616,16,0,1,16,24,1,-5,-3
6923,7616,30,3,-3,28,29,-2,4,-2
6929,7621,21,5,3,23,26,-2,5,0
6929,7621,13,1,3,10,9,1,-5,-1
6946,7638,15,-1,0,19,26,2,-6,-3
6946,7638,25,8,-1,30,26,-4,2,0
6953,7645,21,8,-10,22,28,0,6,2
6953,7645,6,2,3,9,-8,2,-6,1
6954,7646,16,1,2,18,24,2,-3,-1
6954,7646,27,9,0,30,26,-2,4,1
6975,7667,21,10,0,22,26,-1,4,1
6975,7667,0,3,2,-2,2,-1,-6,0
6977,7669,16,1,-3,17,25,1,-5,-2
6977,7669,32,8,-3,27,27,-2,5,-1
6989,7681,21,6,1,22,26,0,2,-1
6989,7681,-1,3,1,-3,-13,1,-5,-2
7015,7708,15,1,9,18,23,2,-4,-5
7015,7708,28,10,-2,32,30,-3,3,0
7016,7708,21,9,-7,22,27,-3,4,2
7016,7708,6,3,4,6,-9,1,-4,2
7019,7711,15,2,2,17,22,-1,-1,-2
7019,7711,24,8,2,30,28,1,4,1
7035,7728,20,10,-4,21,28,0,4,1
7035,7728,1,1,-3,2,-3,1,-7,1
7037,7729,16,2,-4,18,22,2,-3,-1
7037,7729,31,11,1,33,31,0,5,0
7049,7742,20,11,-1,22,26,-2,4,1
7049,7742,-4,0,-3,-2,4,0,-6,-2
7058,7750,16,3,6,18,24,0,-4,-1
7058,7750,26,6,2,28,33,-1,3,1
7072,7765,19,7,-5,21,25,-2,2,-2
7072,7765,-3,0,-10,-4,9,1,-4,-1
7073,7765,15,1,0,17,24,-1,-3,-2
7073,7765,26,9,2,29,29,-3,7,-1
7094,7787,20,11,5,20,25,-2,3,3
7095,7787,0,1,1,2,5,-3,-6,-3
7095,7788,16,1,0,18,23,-1,-4,-1
7095,7788,25,11,4,26,31,1,4,0
7117,7810,19,9,-1,20,27,-1,4,0
7117,7810,-9,-1,-3,-4,7,2,-9,3
7118,7810,15,3,0,17,22,0,-3,-4
7118,7810,31,9,0,27,27,-4,4,-1
7132,7824,19,10,-2,20,27,0,5,2
7132,7824,1,-3,-1,4,2,1,-8,-1
7133,7825,15,1,-3,17,22,-1,-5,-4
7133,7825,24,8,-1,26,28,1,2,-2
7154,7846,19,8,1,21,27,0,6,0
7155,7846,-2,-4,-2,3,7,1,-5,-4
7162,7854,15,2,4,18,23,-3,-2,-3
7162,7854,28,11,-2,30,29,0,3,1
7177,7869,18,8,-3,20,25,-2,5,5
7177,7869,1,-4,0,6,4,3,-6,-2
7178,7870,16,1,2,18,21,1,-3,-2
7178,7870,23,9,-7,27,26,2,5,1
7192,7885,18,6,3,21,26,-1,4,2
7192,7885,-2,-3,2,-2,21,0,-8,-3
7193,7885,16,0,-3,19,31,-1,-2,-1
7193,7885,28,10,0,27,28,0,4,1
7215,7907,18,8,-5,20,24,-3,4,-1
7215,7907,0,-4,2,-2,11,2,-6,-2
7215,7907,15,3,0,18,30,1,-2,-1
7215,7907,25,7,-1,25,28,-3,4,0
7237,7930,19,9,3,21,28,0,4,1
7237,7930,0,-8,-6,1,10,1,-7,0
7238,7931,16,2,1,19,34,0,0,-5
7238,7931,27,8,2,30,30,-3,3,2
7254,7946,19,7,1,21,29,0,5,1
7254,7946,-1,-8,-3,-3,16,3,-8,0
7254,7947,16,2,-1,17,36,-1,0,-3
7254,7947,25,7,1,24,29,0,5,1
7275,7967,19,8,5,21,29,-2,5,4
7275,7967,-1,-4,-1,-3,12,0,-9,2
7275,7968,17,1,1,18,35,0,0,-1
7275,7968,28,8,-7,29,32,-1,2,-3
7297,7989,19,8,7,22,30,-1,8,-1
7297,7989,-2,-4,-2,-5,7,0,-11,-1
7298,7990,16,1,-13,18,32,-2,1,-3
7298,7990,26,15,7,26,25,1,4,3
7314,8005,19,3,-12,21,31,0,5,-1
7314,8005,-6,-5,8,-4,4,1,-4,-2
7314,8007,16,3,2,18,29,-1,0,-3
7314,8007,24,9,-2,29,28,-4,4,2
7335,8027,20,8,2,21,32,-6,7,0
7335,8027,-7,-7,1,-8,7,0,-9,-1
7343,8035,16,1,-4,18,27,-1,1,0
7343,8035,25,10,2,29,25,0,7,0
7357,8049,19,8,0,21,31,0,5,0
7357,8049,-10,-9,-4,-10,12,-2,-9,-1
7365,8057,15,2,2,16,28,0,1,-2
7365,8057,27,7,-6,29,28,-3,3,1
7372,8064,20,9,-2,22,27,-1,6,0
7372,8064,-10,-7,-1,-4,14,2,-9,-3
7373,8065,15,1,-3,17,29,3,0,0
7373,8065,25,9,3,26,23,2,2,3
7403,8096,19,10,-1,21,30,-1,8,1
7403,8096,-8,-8,-1,-6,16,1,-6,-5
7403,8096,15,1,6,17,30,-1,2,1
7404,8096,28,9,-2,29,28,-4,5,-1
7433,8125,19,10,-5,21,28,-1,6,3
7433,8125,-8,-5,-4,0,18,2,-8,-1
7433,8126,15,2,9,17,26,-1,0,-2
7433,8126,27,10,-4,22,26,-1,5,1
7442,8134,19,8,-3,20,30,-4,6,2
7442,8134,-10,-9,-1,-3,21,0,-9,-1
7443,8135,14,2,4,20,27,1,1,-4
7443,8135,27,10,6,27,26,0,4,1
7455,8147,19,9,-1,22,28,0,7,-2
7455,8147,-3,-9,-2,5,19,0,-10,-2
7455,8148,15,2,-1,18,24,-4,0,-2
7455,8148,23,4,-2,24,25,-3,5,-1
7477,8170,18,8,-2,20,29,0,7,2
7477,8170,-3,-9,0,2,22,1,-10,0
7478,8170,15,2,-1,21,25,-2,0,-1
7478,8170,28,11,1,24,26,-2,7,-1
7492,8185,19,8,-1,22,28,-1,4,3
7492,8185,1,-11,5,6,22,3,-10,0
7493,8186,18,2,1,22,23,1,1,-3
7493,8186,25,9,-8,24,24,-1,6,-2
7515,8207,19,10,3,21,29,1,6,-2
7515,8207,2,-11,-2,1,22,2,-10,-4
7515,8208,19,1,3,20,36,-1,1,0
7515,8208,26,7,1,24,25,0,3,2
7539,8231,20,10,1,23,28,-4,9,1
7539,8231,3,-13,-3,7,23,3,-7,-2
7539,8232,19,1,4,23,41,1,0,-1
7539,8232,25,10,-1,25,24,-1,2,1
7561,8254,20,8,0,23,29,-2,7,5
7561,8254,4,-10,1,6,22,0,-8,-3
7562,8254,20,1,-2,22,50,-1,3,-3
7562,8254,24,9,4,26,25,0,3,1
7575,8267,20,7,0,24,31,0,4,2
7575,8267,5,-12,-3,10,26,2,-9,0
7575,8268,21,1,-9,22,51,-5,3,-2
7575,8268,23,11,-1,23,27,2,6,0
7597,8289,20,7,-4,22,26,0,7,-2
7597,8289,4,-10,1,8,25,1,-6,-2
7598,8290,20,2,2,22,51,1,4,0
7598,8290,22,4,-3,24,26,-3,3,1
7628,8321,21,6,-2,23,32,-3,6,1
7628,8321,6,-12,-1,7,24,-1,-7,0
7629,8321,20,0,4,22,50,-1,3,-3
7629,8321,24,13,-3,24,29,-2,3,2
7634,8327,23,8,0,25,27,-2,9,0
7635,8327,7,-8,0,7,25,3,-9,0
7642,8335,19,4,-2,18,49,-3,7,-2
7642,8335,23,7,7,24,26,-1,4,0
7657,8350,23,8,4,26,31,2,7,1
7657,8350,9,-14,-6,9,27,1,-10,-4
7658,8350,19,3,5,19,42,-1,4,2
7658,8350,22,9,-5,24,25,0,4,2
7680,8372,21,5,-3,24,30,-4,9,-1
7680,8372,6,-9,5,7,26,1,-10,-4
7681,8374,20,2,-2,20,44,-5,4,-1
7681,8374,22,10,0,22,29,-2,4,2
7710,8403,23,7,0,25,29,-2,7,3
7710,8403,7,-14,-3,9,24,3,-9,-4
7711,8403,18,3,2,20,42,2,4,-1
7711,8403,20,10,0,23,25,0,5,0
7717,8409,22,7,-1,23,30,-1,6,4
7717,8409,8,-9,-1,9,25,0,-8,-4
7718,8410,17,2,-5,20,34,-2,7,0
7718,8410,23,9,4,22,28,-2,5,-2
7731,8424,23,7,-1,24,24,2,6,0
7732,8424,6,-12,-3,11,26,4,-9,-1
7740,8431,16,4,5,19,39,-2,6,0
7740,8431,21,9,-4,21,23,-4,2,0
7755,8447,22,8,1,24,26,-1,5,1
7755,8447,6,-13,0,12,26,-1,-12,-1
7755,8448,18,3,2,17,33,-3,4,0
7756,8448,21,13,3,21,24,0,5,0
7777,8469,22,10,-4,23,25,-1,8,3
7777,8469,6,-14,-2,14,25,0,-8,-2
7778,8470,17,3,1,29,49,-2,5,-1
7778,8470,20,8,4,21,26,-1,5,-1
7792,8484,22,7,-5,24,26,-1,6,0
7792,8484,8,-12,-3,15,26,2,-10,-2
7807,8500,16,2,1,23,41,-1,3,2
7807,8500,22,10,-2,20,27,-5,6,3
7815,8507,21,8,3,23,26,-2,7,0
7815,8507,9,-15,-6,16,23,4,-8,-2
7816,8508,19,3,1,24,39,-3,4,-4
7816,8508,21,8,-2,20,25,1,2,-1
7838,8530,21,8,4,22,24,-1,8,1
7838,8530,12,-13,5,16,26,2,-9,0
7845,8537,22,3,2,31,39,-3,4,1
7845,8537,20,9,-2,21,28,2,6,-2
7868,8560,21,6,-5,25,24,-2,5,1
7868,8560,13,-11,5,18,26,0,-7,-5
7869,8561,24,3,-2,29,36,2,4,-3
7869,8561,20,11,0,20,23,-2,3,1
7875,8567,21,8,0,23,25,-2,4,4
7875,8567,14,-11,-7,18,25,0,-13,0
7875,8567,25,1,3,32,41,-1,10,2
7875,8567,20,10,2,20,27,-3,3,2
7897,8590,21,7,-6,24,26,2,6,2
7897,8590,15,-10,3,19,25,-3,-8,0
7905,8597,28,3,1,32,48,-3,6,-2
7905,8597,19,9,0,21,29,1,4,-1
7920,8613,21,7,-1,23,24,-1,6,-1
7920,8613,16,-10,2,19,22,2,-11,-3
7921,8613,29,3,-5,33,56,-2,4,-2
7921,8613,19,8,1,21,28,-1,8,3
7943,8635,22,6,-3,23,22,-2,5,0
7943,8635,16,-8,0,20,24,1,-7,-5
7944,8636,27,3,-2,27,53,0,3,1
7944,8636,19,9,-1,20,31,-1,2,0
7957,8650,22,5,3,24,26,-1,4,1
7957,8650,17,-10,2,19,25,0,-10,-2
7958,8650,28,3,-3,32,50,-1,9,-1
7958,8650,19,9,-3,21,29,-1,4,-2
7971,8664,21,6,2,23,19,0,6,0
7971,8664,18,-10,-3,19,23,2,-9,-1
7980,8672,31,9,2,28,46,-2,4,0
7980,8672,20,6,-1,21,31,0,4,2
7995,8687,22,6,0,23,21,0,3,2
7995,8687,18,-11,-2,20,24,2,-6,-2
7995,8687,28,5,0,31,43,0,5,-2
7995,8687,19,8,-3,20,29,1,4,-1
8017,8710,22,6,2,22,22,-4,4,1
8017,8710,18,-8,-1,19,23,2,-9,-1
8018,8710,28,6,-3,32,44,-3,4,2
8018,8710,19,9,1,20,31,-1,4,4
8032,8724,21,5,-3,22,19,-1,3,3
8032,8724,18,-13,2,20,23,2,-9,-3
8040,8732,28,7,6,27,46,-1,7,-1
8040,8732,20,10,3,20,29,-3,2,-1
8055,8747,21,6,-7,22,17,-4,4,0
8055,8747,17,-12,-4,18,23,1,-11,-1
8055,8747,25,5,4,29,35,1,2,-2
8055,8747,18,7,2,19,29,0,4,1
8086,8779,21,6,0,21,19,0,5,2
8086,8779,17,-6,-2,19,23,-1,-8,-2
8087,8779,26,4,-3,29,31,-1,6,-1
8087,8779,19,9,-2,20,29,0,3,1
8100,8793,20,6,1,21,12,3,3,2
8100,8793,17,-10,-1,18,21,1,-10,-2
8101,8794,29,7,-2,28,30,2,7,-1
8101,8794,18,6,-1,19,26,1,6,1
8115,8807,21,7,-1,20,23,-2,4,1
8115,8807,16,-9,-4,19,22,0,-7,-1
8115,8808,27,9,4,33,41,-3,5,1
8115,8808,18,10,-1,20,30,2,3,-2
8137,8829,20,6,4,20,19,-2,2,-1
8137,8829,17,-9,-4,18,22,0,-8,-5
8138,8830,25,6,1,35,36,-2,7,0
8138,8830,18,10,-5,21,26,-4,3,3
8160,8853,18,6,2,20,19,1,4,2
8160,8853,16,-9,2,18,21,1,-10,-3
8161,8853,24,6,2,36,36,-3,3,-1
8161,8853,17,9,2,20,29,-3,0,1
8174,8866,18,5,-4,20,21,-5,2,1
8174,8866,17,-9,0,19,22,2,-8,-2
8182,8875,29,6,1,32,34,0,8,1
8182,8875,18,8,0,21,29,-3,4,0
8205,8896,17,5,2,19,23,0,2,-1
8205,8896,16,-9,-4,18,22,4,-8,-1
8213,8905,31,7,-3,34,38,1,4,3
8213,8905,18,8,-1,21,28,2,5,0
8220,8912,19,6,-5,19,18,-2,1,2
8220,8912,17,-7,2,19,23,2,-8,-5
8221,8913,31,6,2,36,37,-5,6,2
8221,8913,19,11,-1,21,29,-1,5,-1
8235,8926,18,5,-2,20,19,1,2,0
8235,8926,17,-8,-1,19,21,2,-9,-1
8235,8928,35,6,1,35,37,-2,5,0
8235,8928,19,7,0,22,30,0,3,1
8259,8950,16,5,-3,17,16,1,-1,0
8259,8950,17,-6,1,18,22,-1,-6,-2
8259,8951,33,9,-3,32,39,-1,6,-1
8259,8951,19,9,2,22,31,0,7,0
8279,8971,19,5,-3,17,18,2,0,1
8279,8971,17,-4,1,18,20,0,-7,-5
8287,8980,32,8,-1,35,34,-2,5,1
8287,8980,21,10,1,23,31,-3,2,1
8295,8986,16,5,-3,14,14,-1,-1,1
8295,8986,17,-4,4,18,23,1,-9,-5
8295,8988,34,1,-3,36,33,-1,3,-1
8295,8988,19,5,-5,21,32,-1,4,4
8317,9009,14,5,4,15,19,1,1,1
8317,9009,17,-6,-4,17,22,4,-10,-1
8318,9010,32,11,2,33,35,-1,4,0
8318,9010,20,9,1,23,29,-1,5,3
8340,9033,15,6,1,16,13,1,-4,0
8340,9033,17,-3,-1,17,25,1,-9,-3
8341,9033,31,8,-5,34,36,-2,4,1
8341,9033,21,10,1,22,32,0,4,-2
8355,9047,14,6,-5,15,-30,1,-3,0
8355,9047,16,-5,-1,17,23,-1,-9,-5
8355,9047,33,8,4,36,34,-2,6,-2
8355,9047,21,8,-1,22,28,-2,2,0
8377,9069,13,6,-3,13,5,0,-1,0
8377,9069,17,-2,-1,18,22,2,-9,-3
8378,9071,30,9,-4,30,36,1,4,1
8378,9071,21,7,0,22,31,-2,4,0
8402,9094,10,4,1,11,21,-1,0,0
8402,9094,16,-3,5,16,24,2,-8,-1
8403,9095,31,10,-1,32,34,-1,7,0
8403,9095,20,13,0,22,29,-2,3,2
8414,9107,10,4,-1,11,31,-1,-1,2
8414,9107,16,-2,2,16,25,0,-6,-2
8430,9122,30,9,0,31,38,-3,5,0
8430,9122,21,7,-8,22,29,0,6,-1
8438,9130,11,4,2,12,21,2,-2,-2
8438,9130,15,-3,1,15,27,1,-5,-2
8445,9137,31,10,0,32,28,-1,2,0
8445,9137,20,7,-6,22,28,-1,5,-1
8460,9152,11,5,-5,12,4,1,-5,1
8460,9152,15,-3,4,16,27,3,-7,-4
8461,9154,26,9,0,30,27,-2,6,1
8461,9154,20,7,-3,22,27,1,3,-1
8484,9176,11,5,-4,12,-13,1,-3,1
8484,9176,14,-4,1,15,25,1,-7,-3
8484,9177,31,8,3,30,22,0,4,3
8484,9177,20,9,0,22,27,-2,4,1
8497,9189,12,3,-5,13,7,3,-4,1
8497,9189,15,-2,-1,17,22,1,-3,-2
8498,9190,30,10,1,31,34,1,5,1
8498,9190,20,8,-1,23,28,-1,1,0
8520,9212,10,2,-3,12,23,0,-6,1
8520,9212,15,-3,-4,16,25,1,-6,-3
8521,9213,25,10,4,32,35,-1,4,0
8521,9213,19,9,3,22,28,1,1,-1
8535,9227,8,4,-5,12,11,-3,-5,1
8535,9227,14,-2,3,16,26,1,-7,-1
8535,9228,28,10,3,30,25,-2,5,0
8535,9228,20,9,0,23,25,-1,5,0
8557,9249,10,3,-5,10,5,0,-1,0
8557,9249,14,-3,1,17,27,0,-7,-3
8558,9250,33,7,1,35,34,1,7,-1
8558,9250,21,9,2,23,28,-1,2,0
8580,9272,12,3,-5,12,11,1,-6,1
8580,9272,14,-2,-1,16,23,2,-7,-1
8581,9273,32,8,1,33,23,-5,4,2
8581,9273,21,11,1,23,29,-1,0,3
8595,9287,13,3,0,10,15,0,-3,-1
8595,9287,15,0,0,18,25,4,-7,-4
8595,9288,32,10,3,33,33,0,2,-1
8595,9288,22,9,-3,23,31,-2,4,0
8617,9309,12,3,9,8,4,0,-5,-2
8617,9309,16,1,-2,18,25,1,-4,-6
8618,9309,31,7,0,33,36,-1,5,-1
8618,9309,21,6,-4,23,28,-1,4,2
8639,9332,6,4,0,4,7,1,-5,0
8639,9332,16,0,1,18,27,1,-5,-4
8647,9340,29,9,-8,29,32,-1,2,-1
8647,9340,22,10,4,23,28,-1,2,0
8654,9346,2,2,2,2,11,0,-5,-2
8654,9346,17,1,-8,18,28,-3,-3,0
8679,9371,28,7,2,30,26,1,3,2
8679,9371,21,9,4,23,30,-1,4,1
8680,9373,3,3,-1,1,-12,4,-8,1
8680,9373,16,1,1,17,26,-4,-4,-3
8681,9373,27,10,-2,31,29,0,6,1
8681,9373,21,9,-3,22,29,1,6,-1
8708,9400,3,3,3,2,-9,2,0,-2
8708,9400,17,2,-2,18,24,-1,-4,-1
8709,9401,28,6,1,27,30,-2,3,1
8709,9401,21,9,-3,22,30,2,5,3
8714,9406,-1,2,1,-6,-9,0,-8,0
8714,9406,16,1,3,17,23,2,-3,-2
8722,9414,27,9,0,28,33,-2,4,-3
8722,9414,20,7,0,21,28,-4,0,-1
8737,9430,1,1,-7,1,-1,1,-5,-1
8737,9430,16,2,6,18,24,1,-2,-3
8738,9430,26,6,-2,26,32,-6,4,0
8738,9430,20,11,-4,21,28,1,6,2
8761,9453,0,0,0,-1,8,1,-6,0
8761,9453,16,2,4,17,25,1,-3,-4
8762,9454,27,7,-7,29,29,1,5,1
8762,9454,19,8,-1,20,27,-1,6,2
8774,9466,-3,0,-1,2,-1,0,-5,-1
8774,9466,16,3,-2,17,24,4,-2,-1
8790,9482,27,9,4,26,30,-1,2,0
8790,9482,19,8,-4,20,29,1,6,2
8797,9490,-4,0,6,0,4,1,-7,-1
8797,9490,15,1,0,17,24,-1,-3,-2
8798,9491,24,8,-3,24,28,-1,1,0
8798,9491,20,7,-1,20,28,0,4,-2
8828,9520,-2,-3,3,3,10,1,-7,-2
8828,9520,16,1,-1,17,23,0,-4,-3
